"age","business_travel","department","distance_from_home","education","education_field","environment_satisfaction","gender","job_involvement","job_level","job_role","job_satisfaction","marital_status","monthly_income","num_companies_worked","over_time","percent_salary_hike","performance_rating","relationship_satisfaction","stock_option_level","total_working_years","training_times_last_year","work_life_balance","years_at_company","years_in_current_role","years_since_last_promotion","years_with_curr_manager","attrition","employee_number"
25,"Travel_Rarely","Sales",28,"Bachelor","Life Sciences","Low","Male","Medium",2,"Sales Executive","High","Married",8639,2,"No",18,"Excellent","Very High",0,6,3,"Better",2,2,2,2,"No",183
30,"Travel_Rarely",NA,9,"Bachelor","Human Resources","High","Male","High",2,"Human Resources","Very High","Married",6347,0,"Yes",19,"Excellent","Very High",0,12,2,"Bad",11,9,4,7,"No",184
32,NA,"Research & Development",9,"Bachelor","Medical","Low","Female","High",1,"Laboratory Technician","Low","Single",4200,7,"No",22,"Outstanding","Low",0,10,2,"Best",5,NA,0,4,"Yes",190
45,"Travel_Rarely","Research & Development",29,"Bachelor","Medical","High","Male","High",1,"Research Scientist","Very High","Single",3452,5,"No",13,"Excellent",NA,0,9,2,"Good",6,5,0,3,"No",192
38,"Travel_Rarely","Research & Development",3,"Doctor","Technical Degree","Very High","Female","High",2,"Research Scientist","High",NA,4317,3,NA,20,"Outstanding",NA,0,19,2,"Better",3,2,2,2,"No",193
30,"Travel_Rarely","Research & Development",18,"Bachelor","Life Sciences","Low","Female","High",1,"Research Scientist","High","Single",2632,1,"No",14,"Excellent","High",0,5,4,"Good",5,4,0,4,"No",194
32,"Travel_Frequently","Sales",9,NA,"Medical","Very High","Male","Low",2,"Sales Executive","Very High","Divorced",4668,0,"No",17,"Excellent","Very High",3,9,2,NA,8,7,0,7,"No",195
30,"Travel_Rarely","Research & Development",5,"Bachelor","Technical Degree","Very High","Female","High",NA,"Research Scientist","Low","Divorced",3204,5,"No",14,"Excellent","Very High",1,8,3,"Better",3,2,2,2,"No",197
30,"Travel_Rarely","Research & Development",2,"Below College","Medical","Medium","Male","Medium",1,"Laboratory Technician","Very High","Single",2720,0,"No",13,"Excellent","Very High",0,6,3,"Better",5,3,1,2,"No",198
41,"Travel_Frequently","Research & Development",10,"Bachelor","Life Sciences","Very High","Male","Medium",4,NA,"Low","Divorced",17181,4,"No",13,"Excellent","Medium",NA,21,2,"Good",7,6,7,7,"No",199
41,"Travel_Rarely","Research & Development",9,"Master","Life Sciences","High","Male","High",1,"Laboratory Technician","Low","Married",2238,2,"No",21,"Outstanding","Very High",1,7,2,NA,5,0,1,4,"No",200
19,"Travel_Rarely","Research & Development",3,"Below College","Medical","Medium","Female","High",1,"Laboratory Technician","Medium","Single",NA,1,"No",14,"Excellent","Very High",0,1,3,"Better",1,0,0,0,"No",201
40,"Travel_Frequently","Research & Development",26,"Bachelor","Medical","Medium","Female","High",2,NA,"Medium","Divorced",5605,1,"No",11,"Excellent","Low",1,20,2,"Better",20,7,2,13,"No",202
35,"Travel_Rarely","Sales",1,"Doctor","Marketing","High","Male","High",3,"Sales Executive",NA,"Married",7295,1,"No",13,"Excellent","Low",2,NA,3,"Better",10,8,0,6,"No",204
53,"Travel_Rarely","Sales",6,"College","Marketing","Medium","Male","High",2,"Sales Representative","High","Married",2306,2,"Yes",20,"Outstanding","Very High",1,13,3,"Bad",7,7,4,5,"No",205
45,"Travel_Rarely","Research & Development",9,"Bachelor","Life Sciences","Medium","Male","High",2,"Laboratory Technician","Medium","Divorced",2348,8,"No",18,"Excellent","High",1,20,2,"Bad",17,9,NA,15,"No",206
32,"Travel_Frequently","Sales",8,"Bachelor","Marketing","Medium","Female","High",3,"Sales Executive","Very High","Single",8998,1,"No",14,"Excellent","Very High",0,9,2,"Better",9,8,3,7,"No",207
29,"Non-Travel","Research & Development",1,"Below College","Technical Degree","Very High","Male","High",2,"Manufacturing Director","High","Married",4319,1,"No",13,"Excellent","Low",1,10,1,NA,10,7,0,NA,"No",208
51,NA,"Research & Development",7,"Master","Medical","Medium","Male","Medium",2,"Manufacturing Director","High","Married",6132,2,"No",17,"Excellent","High",0,10,2,"Better",NA,0,0,0,"No",211
58,"Travel_Rarely","Research & Development",9,"Bachelor","Medical","Medium","Female",NA,1,"Research Scientist","Medium","Married",3346,4,"Yes",20,"Outstanding","Medium",1,9,3,"Good",1,0,0,0,"No",214
40,"Travel_Rarely","Sales",4,"Master","Marketing","High","Male","Medium",3,"Sales Executive","Very High","Married",10855,7,"No",11,"Excellent","Low",1,15,2,"Good",12,11,2,11,"No",215
34,"Travel_Frequently","Sales",2,"Master","Marketing",NA,"Female","High",1,"Sales Representative","High","Married",2231,6,"No",18,"Excellent","Very High",1,6,3,"Better",4,3,1,2,"No",216
22,"Travel_Rarely","Research & Development",19,"Below College","Medical","High","Male","High",1,"Research Scientist","Very High","Married",2323,1,"No",24,"Outstanding","Low",2,2,6,"Better",2,2,2,2,"No",217
27,"Non-Travel","Research & Development",9,"Bachelor","Medical","Very High","Male","High",1,"Research Scientist","Medium","Divorced",2024,6,"No",18,"Excellent","Very High",1,6,1,"Bad",2,2,2,2,"No",218
28,"Travel_Rarely",NA,21,"Bachelor","Medical",NA,"Male","High",1,"Research Scientist","Very High","Married",2713,1,"No",11,"Excellent","High",1,5,2,"Bad",5,2,0,2,"No",221
57,"Travel_Rarely","Research & Development",NA,"College","Life Sciences","High",NA,"Very High",3,"Healthcare Representative","Very High","Divorced",NA,3,"Yes",16,"Excellent","Medium",1,12,2,"Bad",5,3,1,4,"No",223
27,"Non-Travel","Research & Development",3,NA,"Medical","High","Male","Medium",1,"Research Scientist","High","Divorced",2566,1,"Yes",15,"Excellent",NA,1,1,2,"Good",1,1,0,1,"No",224
50,"Travel_Rarely","Research & Development",11,"Bachelor","Life Sciences",NA,"Female","High",5,"Manager","Medium","Single",19926,NA,"No",15,"Excellent","Medium",0,21,5,"Better",5,4,4,4,"No",226
41,"Travel_Rarely","Research & Development",14,"Bachelor","Life Sciences","Low","Male","High",1,"Research Scientist","High","Divorced",2451,4,"No",12,"Excellent","Low",1,13,2,"Better",9,8,1,8,"No",227
30,"Travel_Rarely",NA,5,"Bachelor","Life Sciences","Medium","Female","High",3,"Sales Executive","Very High","Married",9419,2,"No",12,"Excellent","High",1,12,2,"Better",10,9,7,4,"No",228
38,"Travel_Rarely","Sales",1,"Master","Life Sciences","Low",NA,"Medium",2,"Sales Executive","Very High","Single",8686,4,"No",22,"Outstanding","High",0,12,2,"Best",NA,3,0,7,"No",230
32,"Travel_Rarely","Research & Development",6,"Doctor","Life Sciences","High","Male","High",1,"Research Scientist",NA,"Single",3038,3,"No",20,"Outstanding","Low",0,8,2,"Better",5,4,1,4,"No",231
27,"Travel_Rarely","Research & Development",17,"Bachelor","Technical Degree","High","Male","High",1,"Research Scientist","Medium","Married",3058,0,"Yes",16,"Excellent","Very High",1,6,3,"Good",5,2,1,1,"No",233
19,"Travel_Frequently","Sales",1,"Below College","Technical Degree","High","Female","Low",1,"Sales Representative","Low","Single",2325,0,"No",21,"Outstanding","Low",0,1,5,"Best",0,0,0,0,"Yes",235
36,"Travel_Frequently","Research & Development",3,"College","Medical","Very High","Male","High",1,"Laboratory Technician","Medium","Single",2088,4,"No",12,"Excellent","High",0,NA,3,"Good",8,7,7,2,"No",238
30,"Non-Travel","Research & Development",9,"Bachelor","Medical","High","Male",NA,2,"Laboratory Technician","Low","Divorced",3072,1,"No",11,"Excellent","High",2,12,4,"Better",12,9,6,10,"No",239
45,"Travel_Rarely","Sales",4,"College","Life Sciences","High","Female","High",2,"Sales Executive","Low","Divorced",5006,4,"Yes",11,"Excellent","Low",1,9,3,"Best",NA,4,0,3,"No",240
56,"Travel_Rarely","Research & Development",8,"Bachelor","Life Sciences","High","Female","High",1,"Research Scientist",NA,NA,4257,4,"Yes",18,"Excellent","High",1,NA,3,"Better",2,2,2,2,"No",241
33,"Travel_Rarely","Research & Development",2,"Bachelor","Life Sciences","High","Male","High",1,"Research Scientist","Very High","Single",2500,0,"No",14,"Excellent","Low",0,4,2,"Best",3,1,0,2,"No",242
NA,"Travel_Rarely",NA,NA,"Bachelor","Life Sciences","Medium","Male","Medium",1,"Laboratory Technician","Very High","Single",1102,1,"No",22,"Outstanding",NA,0,1,3,"Good",1,0,1,0,"Yes",243
46,"Travel_Rarely","Sales",1,"College","Marketing","Medium","Female","High",3,"Sales Executive","Low",NA,10453,1,NA,25,"Outstanding","High",NA,24,2,"Better",24,13,15,7,"No",244
38,"Travel_Rarely","Research & Development",9,"College","Life Sciences","High","Female","High",1,"Laboratory Technician","Very High","Single",2288,1,"No",12,"Excellent","High",0,2,3,"Better",2,2,2,1,"No",245
31,"Travel_Rarely","Research & Development",12,"Below College","Medical","High",NA,"High",1,"Research Scientist","Very High","Married",3929,8,"Yes",23,"Outstanding","High",1,7,0,"Better",4,2,0,2,"No",246
34,"Travel_Rarely","Research & Development",27,"College","Medical","Very High","Female","High",1,"Research Scientist","Medium","Single",2311,2,NA,15,"Excellent","Very High",NA,9,3,"Better",3,2,1,NA,"No",247
41,"Travel_Rarely","Sales",20,NA,"Marketing","Medium","Female","High",1,"Sales Representative","Medium","Single",3140,1,"Yes",22,"Outstanding","Very High",0,4,5,"Good",4,3,NA,2,"Yes",248
50,"Travel_Rarely","Research & Development",1,"Bachelor","Medical","High","Male","Medium",1,"Laboratory Technician","High","Married",3690,2,"No",NA,"Excellent","Very High",1,5,2,"Good",3,2,0,2,"No",249
53,"Travel_Rarely","Research & Development",13,"College",NA,"Very High","Female","Very High",2,"Manufacturing Director","Low","Divorced",4450,1,"No",11,"Excellent","High",2,5,3,"Better",4,2,1,3,"No",250
33,"Travel_Rarely","Research & Development",14,"Bachelor","Medical","Very High","Female","High",1,"Research Scientist","Medium","Married",2756,1,"No",13,"Excellent","Very High",1,8,5,"Better",8,7,1,6,"No",252
40,"Travel_Rarely","Research & Development",4,"Below College","Medical","Very High","Female","High",5,"Manager","High","Married",19033,1,"No",14,"Excellent","Medium",1,NA,2,"Better",20,8,9,NA,"No",253
55,"Travel_Rarely","Research & Development",14,"Master","Medical",NA,NA,"Very High",5,"Research Director","Medium","Single",18722,8,"No",11,"Excellent","Very High",0,36,3,"Better",24,15,2,15,"No",254
34,"Travel_Frequently","Research & Development",2,"Below College","Life Sciences","Very High","Male","Medium",2,"Manufacturing Director","High","Married",9547,1,"No",17,"Excellent","High",0,10,2,"Good",10,9,1,9,"No",256
51,"Travel_Rarely","Research & Development",3,"Bachelor","Medical","Very High","Female","High",4,"Healthcare Representative",NA,"Single",13734,3,"No",18,"Excellent","High",0,21,6,"Better",7,7,NA,0,"No",258
52,"Travel_Rarely","Research & Development",1,"Master","Life Sciences","High","Male","Medium",5,"Manager","High","Married",19999,0,"No",14,"Excellent","Low",1,34,5,"Better",33,18,11,9,"No",259
27,"Travel_Rarely","Research & Development",9,"Bachelor","Medical","Very High","Female","High",1,NA,"Medium",NA,2279,NA,"No",16,"Excellent","Very High",0,7,2,"Good",7,7,0,3,"No",260
35,"Travel_Rarely","Research & Development",23,NA,"Life Sciences",NA,NA,"Medium",2,"Manufacturing Director","High","Married",5916,3,"Yes",13,"Excellent","Low",0,8,1,"Better",1,0,0,1,"Yes",261
43,"Non-Travel","Research & Development",7,"Bachelor","Medical","Very High","Male","Very High",1,"Research Scientist","Very High","Divorced",2089,4,"No",14,"Excellent","Very High",3,7,3,"Best",5,4,2,2,"No",262
45,"Non-Travel","Research & Development",2,"College","Medical","Low","Male","Medium",4,"Manager","Very High","Married",16792,9,"No",23,"Outstanding","Very High",1,22,1,"Better",20,8,11,8,"No",264
37,"Travel_Rarely","Research & Development",21,"Bachelor","Life Sciences","Medium","Male","Very High",1,"Research Scientist","Low","Married",3564,1,"Yes",12,"Excellent","Low",1,8,3,"Good",8,7,1,7,"No",267
35,"Travel_Frequently","Research & Development",2,"Bachelor","Medical","Medium","Female","High",2,"Laboratory Technician","Medium","Single",4425,5,"No",11,"Excellent","Very High",0,10,5,"Better",6,2,1,2,"No",269
42,NA,"Research & Development",21,NA,"Medical","High","Female","High",2,"Manufacturing Director","High","Divorced",5265,2,NA,16,"Excellent","Medium",1,11,5,"Better",5,3,0,2,"No",270
38,"Travel_Rarely","Research & Development",2,"Master","Life Sciences","Very High","Male","High",2,"Manufacturing Director","High","Married",6553,9,"No",14,"Excellent","Medium",0,14,3,"Better",1,0,0,0,"No",271
38,"Travel_Rarely","Research & Development",29,"Bachelor","Technical Degree",NA,"Male","High",2,"Manufacturing Director","Very High","Married",NA,3,"No",18,"Excellent","Low",NA,9,3,"Bad",7,7,1,7,"No",273
27,"Travel_Frequently","Research & Development",1,"Below College","Technical Degree","High",NA,"Medium",NA,"Manufacturing Director","Low","Married",4298,5,"No",19,NA,"High",1,6,1,"Better",2,2,2,0,"No",274
49,"Non-Travel","Research & Development",18,"Master","Life Sciences","Very High","Male","High",2,"Manufacturing Director","Very High","Divorced",6804,1,"Yes",15,"Excellent","Low",2,7,NA,"Better",7,7,1,7,"No",275
34,NA,"Research & Development",10,"Master","Medical","Very High","Male","High",1,"Research Scientist","High","Divorced",3815,1,NA,17,"Excellent","Very High",1,5,4,"Best",5,3,2,0,"No",277
40,NA,"Research & Development",19,"College","Medical","High","Male","High",2,"Laboratory Technician","Very High","Married",2741,8,"Yes",15,"Excellent","High",1,15,2,"Best",7,2,3,7,"No",281
38,"Travel_Rarely","Research & Development",29,"Below College","Medical","Medium","Male","High",2,"Healthcare Representative",NA,"Married",6673,7,"Yes",19,"Excellent","Medium",0,17,2,"Better",1,0,0,0,"Yes",282
NA,"Travel_Rarely","Sales",27,"Bachelor","Marketing","Medium","Female","High",3,"Sales Executive","Very High","Married",7639,NA,"No",22,NA,"Very High",3,10,3,"Good",10,4,1,NA,"Yes",283
22,"Travel_Rarely","Research & Development",5,"Bachelor","Life Sciences","Very High","Male","Very High",1,"Research Scientist","Medium","Divorced",2328,1,"Yes",16,NA,"Low",1,4,2,"Good",4,2,2,2,"No",284
36,"Travel_Frequently","Research & Development",18,"Below College","Medical","Medium","Female","High",1,"Laboratory Technician","Very High","Single",2153,1,"No",13,"Excellent","Low",0,8,2,"Better",8,1,1,NA,"No",286
40,"Non-Travel","Research & Development",9,"Doctor","Life Sciences","Very High","Male","Medium",2,"Healthcare Representative","Very High",NA,4876,9,"No",14,"Excellent","Very High",1,5,5,"Bad",3,2,0,2,"No",287
46,"Travel_Rarely","Research & Development",NA,"Master","Medical","Very High","Male","High",3,"Healthcare Representative","Low","Divorced",9396,7,"No",16,"Excellent","High",1,17,3,"Better",4,2,0,3,"No",288
32,"Travel_Rarely","Sales",4,"Master","Medical","Very High","Male","Low",3,"Sales Executive","Very High","Married",10400,1,"No",11,"Excellent","High",0,14,2,"Good",14,8,9,NA,"Yes",291
30,NA,"Research & Development",1,"Below College","Life Sciences","High","Male","Medium",3,"Manufacturing Director","High","Single",8474,1,NA,22,"Outstanding","High",0,12,2,"Better",11,8,5,8,"No",292
27,"Travel_Frequently","Sales",20,"Bachelor","Life Sciences","Very High","Female","High",2,"Sales Executive","High","Single",9981,1,"No",14,"Excellent","Very High",0,7,2,"Better",7,7,0,7,"No",293
51,"Travel_Rarely","Research & Development",8,"Master","Life Sciences","Medium","Male","Medium",3,"Research Director","Medium","Married",12490,5,"No",16,"Excellent","Very High",2,16,5,"Bad",10,9,4,7,"No",296
30,"Travel_Rarely","Research & Development",3,"Bachelor","Technical Degree","Very High","Female","High",1,"Research Scientist",NA,"Single",2657,5,"Yes",11,"Excellent","High",0,8,5,"Better",5,2,0,4,"Yes",297
41,"Travel_Rarely","Sales",6,"Bachelor","Life Sciences","Very High","Female","High",3,"Manager","Very High","Single",13591,3,"Yes",18,"Excellent","High",0,16,3,"Better",1,0,0,NA,"No",298
30,"Travel_Frequently","Sales",26,"Master","Marketing","High","Female","Medium",2,"Sales Executive","Low","Single",6696,5,"No",15,"Excellent","High",0,9,5,"Good",6,3,0,1,"Yes",299
29,"Travel_Rarely","Research & Development",1,"Bachelor","Technical Degree","High","Male",NA,NA,"Research Scientist","High","Single",2058,0,"No",14,"Excellent","Very High",0,7,1,"Good",6,2,1,5,"Yes",300
45,"Non-Travel","Sales",6,"Bachelor","Medical","Very High","Female","Medium",3,"Sales Executive","Very High","Single",8865,6,"No",12,"Excellent","Very High",0,23,2,"Better",19,7,12,8,"No",302
54,"Travel_Rarely","Sales",3,"Bachelor","Marketing","Very High","Female","High",2,"Sales Executive","Low","Married",5940,2,"No",14,"Excellent","Very High",1,16,4,"Better",6,2,0,5,"No",303
36,"Travel_Rarely","Research & Development",5,"College","Life Sciences","Very High","Male","High",2,"Laboratory Technician","Medium","Single",5914,8,"No",16,"Excellent","Very High",0,16,3,"Best",13,11,3,7,"No",304
33,"Travel_Rarely","Research & Development",4,"Master","Medical",NA,"Female","Medium",NA,"Research Scientist","Medium","Married",2622,6,"No",21,"Outstanding","Very High",0,7,3,"Better",3,2,1,1,"No",305
37,"Travel_Frequently","Research & Development",11,"Bachelor","Other","Medium","Male","High",3,"Research Director","Very High",NA,12185,1,"Yes",14,"Excellent","High",3,10,1,"Better",10,8,0,7,"No",306
38,"Travel_Rarely","Sales",3,"Bachelor","Life Sciences","Low","Male","High",3,"Sales Executive","High","Divorced",10609,0,"No",12,"Excellent","High",2,17,6,"Good",16,10,5,13,"No",307
31,"Non-Travel","Research & Development",1,"Master","Medical","High","Male","Low",2,"Manufacturing Director","High","Married",4345,0,"No",12,"Excellent","Very High",1,6,2,"Better",5,4,1,4,"No",308
59,"Travel_Rarely","Research & Development",3,"Bachelor","Life Sciences",NA,"Male","Medium",1,"Research Scientist","Very High","Married",2177,3,"No",17,"Excellent","Low",1,NA,6,"Better",1,0,0,0,"No",309
37,"Travel_Frequently",NA,4,"Master","Marketing","Low","Male","High",1,"Sales Representative","Very High","Divorced",2793,4,"No",17,"Excellent",NA,1,13,2,"Better",9,8,5,8,"No",311
29,"Travel_Frequently","Sales",NA,"Below College","Medical","Medium","Female","High",3,"Sales Executive","Very High","Married",7918,1,"No",14,"Excellent","Very High",1,11,5,"Better",11,10,4,1,"No",312
